id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_imalive_pension_config,access_imalive_pension_config,model_imalive_pension_config,,1,0,0,0
access_imalive_pension_trx,access_imalive_pension_trx,model_imalive_pension_trx,,1,0,0,0
access_imalive_pension_disability,access_imalive_pension_disability,model_imalive_pension_disability,,1,0,0,0
access_imalive_pension_enrollment,access_imalive_pension_enrollment,model_imalive_pension_enrollment,,1,1,1,0
access_imalive_pension_payment,access_imalive_pension_payment,model_imalive_pension_payment,,1,0,0,0
access_imalive_pension_ddebit_service,access_imalive_pension_ddebit_service,model_imalive_pension_ddebit_service,,1,0,0,0
access_imalive_pension_ddebit_recipient,access_imalive_pension_ddebit_recipient,model_imalive_pension_ddebit_recipient,,1,0,0,0
access_imalive_pension_calendar,access_imalive_pension_calendar,model_imalive_pension_calendar,,1,0,0,0
access_imalive_pension_payment_item,access_imalive_pension_payment_item,model_imalive_pension_payment_item,,1,1,0,0
access_imalive_pension_ddebit,access_imalive_pension_ddebit,model_imalive_pension_ddebit,,1,1,1,0
access_imalive_pension_ddebit_recipient,access_imalive_pension_ddebit_recipient,model_imalive_pension_ddebit_recipient,,1,1,1,0
access_hr_employee_user,access_hr_employee_user,model_hr_employee,,1,1,1,0
access_resource_resource_user,access_resource_resource_user,resource.model_resource_resource,,1,0,1,0